name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description
T51	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T52	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T53	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T54	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
T55	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
T56	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
T57	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T58	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T59	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T60	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T61	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T62	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
T63	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
T64	ECOG	µV	468	0.15	G2	grid	2048	n/a	bad	electrode on top of other electrode
MKR1+	TRIG	µV	468	0.15	MKR1-	other	2048	n/a	good	not included
sT1	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT2	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT3	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT4	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT5	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT6	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT7	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
sT8	ECOG	µV	468	0.15	G2	strip	2048	n/a	bad	electrode on top of other electrode
sOT1	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT2	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT3	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT4	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT5	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT6	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT7	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
sOT8	ECOG	µV	468	0.15	G2	grid	2048	n/a	good	included
Oc1	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc2	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc3	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc4	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc5	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc6	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc7	ECOG	µV	468	0.15	G2	strip	2048	n/a	good	included
Oc8	ECOG	µV	468	0.15	G2	strip	2048	n/a	bad	electrode on top of other electrode
AH+	OTHER	µV	468	0.15	AH-	other	2048	n/a	bad	not recording
ECG+	ECG	µV	468	0.15	ECG-	other	2048	n/a	good	not included
orb+	EOG	µV	468	0.15	orb-	other	2048	n/a	good	not included
emg1+	EMG	µV	468	0.15	emg1-	other	2048	n/a	good	not included
EMG2	EMG	µV	468	0.15	G2	other	2048	n/a	good	not included
el094	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el095	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el096	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el097	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el098	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el099	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el100	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el101	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el102	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el103	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el104	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el105	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el106	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el107	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el108	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el109	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el110	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el111	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el112	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el113	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el114	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el115	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el116	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el117	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el118	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el119	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el120	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el121	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el122	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el123	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el124	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el125	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el126	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el127	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
el128	OTHER	µV	468	0.15	G2	other	2048	n/a	bad	not recording
thor+	OTHER	Adim.	468	0.15	thor-	other	2048	n/a	bad	not recording
abdo+	OTHER	Adim.	468	0.15	abdo-	other	2048	n/a	bad	not recording
xyz+	OTHER	Adim.	468	0.15	xyz-	other	2048	n/a	bad	not recording
MKR2+	TRIG	µV	468	0.15	MKR2-	other	2048	n/a	good	not included
