name	x	y	z	size	material	manufacturer	group	hemisphere	silicon	soz	resected	edge	Destrieux_label	Destrieux_label_text
C30	-39.7530097961426	-5.50909423828125	57.1716003417969	4.2	Platinum	AdTech	grid	L	no	no	no	no	29	G_precentral
C31	-21.1649169921875	7.21385288238525	51.6647338867188	4.2	Platinum	AdTech	grid	L	no	no	no	no	54	S_front_sup
C32	-22.5512828826904	9.94685649871826	50.9977722167969	4.2	Platinum	AdTech	grid	L	no	no	no	no	54	S_front_sup
C33	-23.9693717956543	-55.3773422241211	66.8450775146484	4.2	Platinum	AdTech	grid	L	no	no	no	no	27	G_parietal_sup
C34	-14.9842071533203	-49.1076278686523	74.6985321044922	4.2	Platinum	AdTech	grid	L	no	no	no	no	27	G_parietal_sup
C35	-27.4439964294434	-31.3143978118896	72.059684753418	4.2	Platinum	AdTech	grid	L	no	no	no	no	28	G_postcentral
C36	-28.1560974121094	-22.8849945068359	70.5413589477539	4.2	Platinum	AdTech	grid	L	no	no	no	no	29	G_precentral
C37	-30.1469612121582	-15.2072734832764	71.2540740966797	4.2	Platinum	AdTech	grid	L	no	no	no	no	29	G_precentral
C38	-22.7266407012939	3.05245852470398	65.71826171875	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
C39	-21.7202281951904	12.2996768951416	63.273998260498	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
C40	-19.2306900024414	17.4877624511719	60.7937088012695	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
C41	-6.01946496963501	-55.2484016418457	64.7492065429688	4.2	Platinum	AdTech	grid	L	no	no	no	no	30	G_precuneus
C42	-9.53371906280518	-41.4541397094727	76.4695816040039	4.2	Platinum	AdTech	grid	L	no	no	no	no	3	G&S_paracentral
C43	-20.0605354309082	-32.0113906860352	75.3769836425781	4.2	Platinum	AdTech	grid	L	no	no	no	no	28	G_postcentral
C44	-11.6962490081787	-21.5217933654785	77.1896286010742	4.2	Platinum	AdTech	grid	L	no	no	no	no	3	G&S_paracentral
C45	-10.9295320510864	-14.587366104126	73.7089385986328	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
C46	-21.7013568878174	3.44123005867004	69.4847869873047	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
C47	-17.8544864654541	9.20458793640137	66.1648101806641	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
C48	-15.0929307937622	13.9499711990356	60.7664985656738	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F49	-6.00904083251953	24.321496963501	62.1900405883789	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F50	-20.12158203125	27.0851554870605	56.3759460449219	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F51	-26.2517642974854	24.847131729126	55.9802322387695	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F52	-33.1210403442383	14.6612272262573	53.5116767883301	4.2	Platinum	AdTech	grid	L	no	no	no	no	15	G_front_middle
F53	-37.861011505127	18.5296020507812	53.4608688354492	4.2	Platinum	AdTech	grid	L	no	no	no	no	15	G_front_middle
F54	-40.5134620666504	21.8774909973145	45.257942199707	4.2	Platinum	AdTech	grid	L	no	no	no	no	15	G_front_middle
F55	-50.5373306274414	17.0868988037109	25.113000869751	4.2	Platinum	AdTech	grid	L	no	no	no	no	12	G_front_inf-Opercular
F56	-62.333366394043	6.03724050521851	19.7357196807861	4.2	Platinum	AdTech	grid	L	no	no	no	no	29	G_precentral
F57	-4.91252136230469	37.8681297302246	53.3164443969727	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F58	-11.4310340881348	37.1108093261719	52.6945495605469	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F59	-23.3278694152832	32.563663482666	51.8427124023438	4.2	Platinum	AdTech	grid	L	no	no	no	no	16	G_front_sup
F60	-28.5807075500488	30.8003425598145	39.8077392578125	4.2	Platinum	AdTech	grid	L	no	no	no	no	15	G_front_middle
F61	-45.9163970947266	27.8635902404785	36.7666816711426	4.2	Platinum	AdTech	grid	L	no	no	no	no	15	G_front_middle
F62	-47.6267623901367	28.2427978515625	31.1156978607178	4.2	Platinum	AdTech	grid	L	no	no	no	no	15	G_front_middle
F63	-52.7441940307617	22.5423164367676	20.4975528717041	4.2	Platinum	AdTech	grid	L	no	no	no	no	12	G_front_inf-Opercular
F64	-57.4342956542969	18.8458976745605	16.89697265625	4.2	Platinum	AdTech	grid	L	no	no	no	no	12	G_front_inf-Opercular
MKR1+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
IH1	-5.97761201858521	-55.5434989929199	36.3832397460938	4.2	Platinum	AdTech	strip	L	no	no	no	no	30	G_precuneus
IH2	-3.10289692878723	-39.5422286987305	43.791187286377	4.2	Platinum	AdTech	strip	L	no	no	no	no	71	S_subparietal
IH3	-4.10537767410278	-32.0872611999512	44.2465286254883	4.2	Platinum	AdTech	strip	L	no	no	no	no	9	G_cingul-Post-dorsal
IH4	-1.87248039245605	-18.2342662811279	42.1806488037109	4.2	Platinum	AdTech	strip	L	no	no	no	no	8	G&S_cingul-Mid-Post
IH5	-1.9134361743927	-13.6047229766846	52.7700500488281	4.2	Platinum	AdTech	strip	L	no	no	no	no	16	G_front_sup
IH6	-6.57055282592773	-9.69181632995605	58.1672172546387	4.2	Platinum	AdTech	strip	L	no	no	no	no	16	G_front_sup
IH7	-2.69613170623779	-0.0233094096183777	63.694896697998	4.2	Platinum	AdTech	strip	L	no	no	no	no	16	G_front_sup
IH8	-4.65377855300903	12.0155563354492	67.5700759887695	4.2	Platinum	AdTech	strip	L	no	no	no	no	16	G_front_sup
el073	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el074	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el075	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el076	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el077	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el078	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el079	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el080	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el081	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el082	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el083	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el084	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el085	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el086	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el087	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el088	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
AH+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
ECG+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
orb+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
emg1+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
emg2+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
emg3+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el095	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el096	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el097	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el098	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el099	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el100	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el101	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el102	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el103	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el104	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el105	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el106	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el107	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el108	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el109	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el110	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el111	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el112	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el113	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el114	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el115	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el116	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el117	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el118	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el119	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el120	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el121	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el122	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el123	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el124	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el125	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el126	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el127	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
el128	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
thor+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
abdo+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
xyz+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
MKR2+	NaN	NaN	NaN	NaN	n/a	n/a	other	n/a	no	no	no	no	NaN	n/a
